INFO:********* Iteration 0 Starts *********
INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\GEANT\GEANT_tms_34X34_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\GEANT\GEANT_tms_34X34_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 1.680755894412911
INFO:Dest Mean Congestion Result: 58.98091095655573
Network GEANT has been created
Using cpu device
INFO:SoftMin Initial Expected Congestion: 2.7854012612014207
INFO:MLP architecture is: [{'pi': [1], 'vf': [1]}]
INFO:gamma is: 0
INFO:********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.11187019 |
|    clip_fraction        | 0.557      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.5      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.112     |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.0913    |
|    std                  | 0.299      |
|    value_loss           | 0.0654     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.22      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 45         |
|    time_elapsed         | 504        |
|    total_timesteps      | 11520      |
| train/                  |            |
|    approx_kl            | 0.14014867 |
|    clip_fraction        | 0.579      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.1      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.109     |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.0993    |
|    std                  | 0.298      |
|    value_loss           | 0.0614     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.26      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 46         |
|    time_elapsed         | 515        |
|    total_timesteps      | 11776      |
| train/                  |            |
|    approx_kl            | 0.15486148 |
|    clip_fraction        | 0.573      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0554    |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.089     |
|    std                  | 0.296      |
|    value_loss           | 0.09       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.19      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 47         |
|    time_elapsed         | 526        |
|    total_timesteps      | 12032      |
| train/                  |            |
|    approx_kl            | 0.14474185 |
|    clip_fraction        | 0.579      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.2      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0979    |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.0969    |
|    std                  | 0.296      |
|    value_loss           | 0.0598     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.21      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 48         |
|    time_elapsed         | 538        |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.16075093 |
|    clip_fraction        | 0.57       |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.1      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0987    |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.0897    |
|    std                  | 0.295      |
|    value_loss           | 0.0936     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.23      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 49         |
|    time_elapsed         | 549        |
|    total_timesteps      | 12544      |
| train/                  |            |
|    approx_kl            | 0.13576682 |
|    clip_fraction        | 0.562      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0998    |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.0957    |
|    std                  | 0.296      |
|    value_loss           | 0.0707     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.25      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 50         |
|    time_elapsed         | 560        |
|    total_timesteps      | 12800      |
| train/                  |            |
|    approx_kl            | 0.18776596 |
|    clip_fraction        | 0.615      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.6      |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.104     |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.104     |
|    std                  | 0.294      |
|    value_loss           | 0.0717     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.19      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 51         |
|    time_elapsed         | 571        |
|    total_timesteps      | 13056      |
| train/                  |            |
|    approx_kl            | 0.13585155 |
|    clip_fraction        | 0.585      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.1      |
