2022-12-20 21:37:06 INFO     ********* Iteration 0 Starts *********
2022-12-20 21:37:06 INFO     Train data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_1024_gravity_sparsity_0.3_train
2022-12-20 21:37:06 INFO     Test data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_1024_gravity_sparsity_0.3_test_0
2022-12-20 21:37:06 INFO     Train Episodes: 1024
2022-12-20 21:37:06 INFO     Test Episodes: 1024
2022-12-20 21:37:06 INFO     Creating Network Class
2022-12-20 21:37:06 INFO     Expected Congestion: 1.3107413520200693
2022-12-20 21:37:06 INFO     Dest Mean Congestion Result: 1.6189142811861534
Network ScaleFree30Nodes has been created
2022-12-20 21:37:06 INFO     MLP architecture is: [{'pi': [1], 'vf': [1]}]
2022-12-20 21:37:06 INFO     gamma is: 0
Using cpu device
2022-12-20 21:37:06 INFO     ********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    total_timesteps      | 16512     |
| train/                  |           |
|    approx_kl            | 0.1405466 |
|    clip_fraction        | 0.631     |
|    clip_range           | 0.2       |
|    entropy_loss         | 95.3      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0623   |
|    n_updates            | 420       |
|    policy_gradient_loss | -0.0621   |
|    std                  | 0.0807    |
|    value_loss           | 0.0304    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.63      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 44         |
|    time_elapsed         | 700        |
|    total_timesteps      | 16896      |
| train/                  |            |
|    approx_kl            | 0.19348802 |
|    clip_fraction        | 0.628      |
|    clip_range           | 0.2        |
|    entropy_loss         | 95.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0573    |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.0588    |
|    std                  | 0.0808     |
|    value_loss           | 0.0342     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.61      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 45         |
|    time_elapsed         | 716        |
|    total_timesteps      | 17280      |
| train/                  |            |
|    approx_kl            | 0.13999231 |
|    clip_fraction        | 0.58       |
|    clip_range           | 0.2        |
|    entropy_loss         | 95.2       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.085     |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.0621    |
|    std                  | 0.0808     |
|    value_loss           | 0.029      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.6       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 46         |
|    time_elapsed         | 732        |
|    total_timesteps      | 17664      |
| train/                  |            |
|    approx_kl            | 0.17813413 |
|    clip_fraction        | 0.594      |
|    clip_range           | 0.2        |
|    entropy_loss         | 95.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0669    |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.0653    |
|    std                  | 0.0808     |
|    value_loss           | 0.031      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.61      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 47         |
|    time_elapsed         | 748        |
|    total_timesteps      | 18048      |
| train/                  |            |
|    approx_kl            | 0.14630298 |
|    clip_fraction        | 0.594      |
|    clip_range           | 0.2        |
|    entropy_loss         | 95.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0554    |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.0555    |
|    std                  | 0.0806     |
|    value_loss           | 0.0309     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.6       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 48         |
|    time_elapsed         | 763        |
|    total_timesteps      | 18432      |
| train/                  |            |
|    approx_kl            | 0.11998665 |
|    clip_fraction        | 0.582      |
|    clip_range           | 0.2        |
|    entropy_loss         | 95.6       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0548    |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.0505    |
|    std                  | 0.0804     |
|    value_loss           | 0.0269     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.6       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 49         |
|    time_elapsed         | 779        |
|    total_timesteps      | 18816      |
| train/                  |            |
|    approx_kl            | 0.15483707 |
|    clip_fraction        | 0.574      |
|    clip_range           | 0.2        |
|    entropy_loss         | 95.7       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0887    |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.0514    |
|    std                  | 0.0804     |
|    value_loss           | 0.031      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.59      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 50         |
|    time_elapsed         | 795        |
|    total_timesteps      | 19200      |
| train/                  |            |
|    approx_kl            | 0.23739368 |
|    clip_fraction        | 0.645      |
|    clip_range           | 0.2        |
|    entropy_loss         | 95.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0824    |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.0672    |
|    std                  | 0.0807     |
|    value_loss           | 0.0292     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.61      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 51         |
|    time_elapsed         | 811        |
|    total_timesteps      | 19584      |
| train/                  |            |
|    approx_kl            | 0.14349145 |
|    clip_fraction        | 0.601      |
|    clip_range           | 0.2        |
|    entropy_loss         | 95.5       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.045     |
