INFO:********* Iteration 0 Starts *********
INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/Bell_South/Bell_South_tms_51X51_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/Bell_South/Bell_South_tms_51X51_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 5.908129532371406
INFO:Dest Mean Congestion Result: 6.314945371790514
Network Bell_South has been created
INFO:SoftMin Initial Expected Congestion: 6.401588617131838
Using cuda device
INFO:MLP architecture is: [{'pi': [1], 'vf': [1]}]
INFO:gamma is: 0
INFO:********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | 0.0854     |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.0941    |
|    std                  | 0.33       |
|    value_loss           | 0.507      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.67      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 45         |
|    time_elapsed         | 1395       |
|    total_timesteps      | 14400      |
| train/                  |            |
|    approx_kl            | 0.15590143 |
|    clip_fraction        | 0.6        |
|    clip_range           | 0.2        |
|    entropy_loss         | -36.3      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.139      |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.0902    |
|    std                  | 0.33       |
|    value_loss           | 0.556      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.67      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 46         |
|    time_elapsed         | 1426       |
|    total_timesteps      | 14720      |
| train/                  |            |
|    approx_kl            | 0.16268554 |
|    clip_fraction        | 0.581      |
|    clip_range           | 0.2        |
|    entropy_loss         | -36.3      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.163      |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.0979    |
|    std                  | 0.33       |
|    value_loss           | 0.555      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.86      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 47         |
|    time_elapsed         | 1456       |
|    total_timesteps      | 15040      |
| train/                  |            |
|    approx_kl            | 0.20099917 |
|    clip_fraction        | 0.633      |
|    clip_range           | 0.2        |
|    entropy_loss         | -36.1      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.196      |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.103     |
|    std                  | 0.33       |
|    value_loss           | 0.56       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.7       |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 48         |
|    time_elapsed         | 1488       |
|    total_timesteps      | 15360      |
| train/                  |            |
|    approx_kl            | 0.19621566 |
|    clip_fraction        | 0.633      |
|    clip_range           | 0.2        |
|    entropy_loss         | -35.9      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.175      |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.0996    |
|    std                  | 0.33       |
|    value_loss           | 0.568      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.64      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 49         |
|    time_elapsed         | 1518       |
|    total_timesteps      | 15680      |
| train/                  |            |
|    approx_kl            | 0.15882947 |
|    clip_fraction        | 0.622      |
|    clip_range           | 0.2        |
|    entropy_loss         | -35.7      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.256      |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.0961    |
|    std                  | 0.331      |
|    value_loss           | 0.589      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.67      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 50         |
|    time_elapsed         | 1550       |
|    total_timesteps      | 16000      |
| train/                  |            |
|    approx_kl            | 0.21414468 |
|    clip_fraction        | 0.646      |
|    clip_range           | 0.2        |
|    entropy_loss         | -35.6      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.171      |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.104     |
|    std                  | 0.33       |
|    value_loss           | 0.528      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.72      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 51         |
|    time_elapsed         | 1581       |
|    total_timesteps      | 16320      |
| train/                  |            |
|    approx_kl            | 0.16959529 |
|    clip_fraction        | 0.608      |
|    clip_range           | 0.2        |
|    entropy_loss         | -35.4      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
