INFO:Data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\Abilene\Abilene_tms_11X11_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:gamma is: 0
Network Abilene has been created
INFO:Creating Network Class
Using cpu device
C:\Users\idoye\PycharmProjects\Research_Implementing\venv\lib\site-packages\stable_baselines3\ppo\ppo.py:131: UserWarning: You have specified a mini-batch size of 64, but because the `RolloutBuffer` is of size `n_steps * n_envs = 300`, after every 4 untruncated mini-batches, there will be a truncated mini-batch of size 44
We recommend using a `batch_size` that is a multiple of `n_steps * n_envs`.
Info: (n_steps=300 and n_envs=1)
  warnings.warn(
INFO:Iteration 0 Starts, model is learning...
---------------------------------
| rollout/           |          |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 44          |
|    time_elapsed         | 2045        |
|    total_timesteps      | 13200       |
| train/                  |             |
|    approx_kl            | 0.008438254 |
|    clip_fraction        | 0.0751      |
|    clip_range           | 0.2         |
|    entropy_loss         | -36.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.07        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.043      |
|    std                  | 0.893       |
|    value_loss           | 2.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.03       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 45          |
|    time_elapsed         | 2092        |
|    total_timesteps      | 13500       |
| train/                  |             |
|    approx_kl            | 0.016566124 |
|    clip_fraction        | 0.0553      |
|    clip_range           | 0.2         |
|    entropy_loss         | -36.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2         |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0388     |
|    std                  | 0.889       |
|    value_loss           | 2.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.03       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 46          |
|    time_elapsed         | 2139        |
|    total_timesteps      | 13800       |
| train/                  |             |
|    approx_kl            | 0.011405265 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -36.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.884       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0539     |
|    std                  | 0.884       |
|    value_loss           | 2.37        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -3.02         |
| time/                   |               |
|    fps                  | 6             |
|    iterations           | 47            |
|    time_elapsed         | 2186          |
|    total_timesteps      | 14100         |
| train/                  |               |
|    approx_kl            | -0.0037043344 |
|    clip_fraction        | 0.0751        |
|    clip_range           | 0.2           |
|    entropy_loss         | -36.1         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.05          |
|    n_updates            | 460           |
|    policy_gradient_loss | -0.0398       |
|    std                  | 0.88          |
|    value_loss           | 1.77          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -2.83         |
| time/                   |               |
|    fps                  | 6             |
|    iterations           | 48            |
|    time_elapsed         | 2233          |
|    total_timesteps      | 14400         |
| train/                  |               |
|    approx_kl            | -0.0017155117 |
|    clip_fraction        | 0.0623        |
|    clip_range           | 0.2           |
|    entropy_loss         | -36           |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 0.839         |
|    n_updates            | 470           |
|    policy_gradient_loss | -0.0361       |
|    std                  | 0.875         |
|    value_loss           | 1.64          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.83       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 49          |
|    time_elapsed         | 2280        |
|    total_timesteps      | 14700       |
| train/                  |             |
|    approx_kl            | 0.010059057 |
|    clip_fraction        | 0.0864      |
|    clip_range           | 0.2         |
|    entropy_loss         | -35.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
