INFO:Data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:gamma is: 0
INFO:Creating Network Class
Network ScaleFree30Nodes has been created
INFO:Iteration 0 Starts, model is learning...
Using cpu device
---------------------------------
| rollout/           |          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -22.9       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 46          |
|    time_elapsed         | 3276        |
|    total_timesteps      | 11776       |
| train/                  |             |
|    approx_kl            | 0.009452137 |
|    clip_fraction        | 0.0355      |
|    clip_range           | 0.2         |
|    entropy_loss         | -119        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 253         |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0374     |
|    std                  | 0.962       |
|    value_loss           | 533         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -23.9       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 47          |
|    time_elapsed         | 3346        |
|    total_timesteps      | 12032       |
| train/                  |             |
|    approx_kl            | 0.011664305 |
|    clip_fraction        | 0.0535      |
|    clip_range           | 0.2         |
|    entropy_loss         | -118        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 240         |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0446     |
|    std                  | 0.961       |
|    value_loss           | 510         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -23.4       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 48          |
|    time_elapsed         | 3416        |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.008765576 |
|    clip_fraction        | 0.0293      |
|    clip_range           | 0.2         |
|    entropy_loss         | -118        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 257         |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0355     |
|    std                  | 0.959       |
|    value_loss           | 547         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -22         |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 49          |
|    time_elapsed         | 3486        |
|    total_timesteps      | 12544       |
| train/                  |             |
|    approx_kl            | 0.011549581 |
|    clip_fraction        | 0.0512      |
|    clip_range           | 0.2         |
|    entropy_loss         | -118        |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 235         |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0429     |
|    std                  | 0.958       |
|    value_loss           | 499         |
-----------------------------------------
