INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_1024_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:Policy updates: 3000
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:gamma is: 0
INFO:Creating Network Class
Network ScaleFree30Nodes has been created
INFO:********* Iteration 0 Starts, Agent is Loaded *********
INFO:**** Iteration 1, Evaluating Smart Node  *****
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:********** Iteration 1, KPP Expected Objective:2.4707280778306453  ***********
INFO:********** Iteration 1, Smart Nodes:(0, 2, 3)  ***********
INFO:********* Iteration 1 Starts, Agent is learning *********
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 27.3         |
|    n_updates            | 30410        |
|    policy_gradient_loss | -0.00865     |
|    std                  | 0.629        |
|    value_loss           | 54.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.63        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 44           |
|    time_elapsed         | 1421         |
|    total_timesteps      | 5632         |
| train/                  |              |
|    approx_kl            | 0.0014350382 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 27.3         |
|    n_updates            | 30420        |
|    policy_gradient_loss | -0.01        |
|    std                  | 0.629        |
|    value_loss           | 54.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.66       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 45          |
|    time_elapsed         | 1453        |
|    total_timesteps      | 5760        |
| train/                  |             |
|    approx_kl            | 0.006045553 |
|    clip_fraction        | 0.0109      |
|    clip_range           | 0.2         |
|    entropy_loss         | -69.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 26.9        |
|    n_updates            | 30430       |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.629       |
|    value_loss           | 53.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.6        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 46          |
|    time_elapsed         | 1485        |
|    total_timesteps      | 5888        |
| train/                  |             |
|    approx_kl            | 0.001776692 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -69.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 26.8        |
|    n_updates            | 30440       |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.629       |
|    value_loss           | 53.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.69       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 47          |
|    time_elapsed         | 1518        |
|    total_timesteps      | 6016        |
| train/                  |             |
|    approx_kl            | 0.004157147 |
|    clip_fraction        | 0.00937     |
|    clip_range           | 0.2         |
|    entropy_loss         | -69.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 26.9        |
|    n_updates            | 30450       |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.629       |
|    value_loss           | 54          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.6         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 48           |
|    time_elapsed         | 1550         |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0020096763 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 26.5         |
|    n_updates            | 30460        |
|    policy_gradient_loss | -0.00988     |
|    std                  | 0.629        |
|    value_loss           | 53.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.63        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 49           |
|    time_elapsed         | 1583         |
|    total_timesteps      | 6272         |
| train/                  |              |
|    approx_kl            | 0.0053922515 |
|    clip_fraction        | 0.00859      |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.3        |
