INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree70Nodes/ScaleFree70Nodes_tms_70X70_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree70Nodes/ScaleFree70Nodes_tms_70X70_length_1024_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:Policy updates: 5000
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:gamma is: 0
INFO:Creating Network Class
Network ScaleFree70Nodes has been created
INFO:********* Iteration 0 Starts, Agent is Loaded *********
INFO:**** Iteration 1, Evaluating Smart Node  *****
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:********** Iteration 1, KPP Expected Objective:8.336178558214224  ***********
INFO:********** Iteration 1, Smart Nodes:(0, 1)  ***********
INFO:********* Iteration 1 Starts, Agent is learning *********
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | -7.27       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 44          |
|    time_elapsed         | 9709        |
|    total_timesteps      | 5632        |
| train/                  |             |
|    approx_kl            | 0.004103052 |
|    clip_fraction        | 0.00234     |
|    clip_range           | 0.2         |
|    entropy_loss         | -166        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 96.9        |
|    n_updates            | 50420       |
|    policy_gradient_loss | -0.0197     |
|    std                  | 0.664       |
|    value_loss           | 194         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -7.28       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 45          |
|    time_elapsed         | 9930        |
|    total_timesteps      | 5760        |
| train/                  |             |
|    approx_kl            | 0.002451057 |
|    clip_fraction        | 0.00156     |
|    clip_range           | 0.2         |
|    entropy_loss         | -166        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 96.2        |
|    n_updates            | 50430       |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.664       |
|    value_loss           | 193         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -7.5         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 46           |
|    time_elapsed         | 10150        |
|    total_timesteps      | 5888         |
| train/                  |              |
|    approx_kl            | 0.0024693091 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 96.3         |
|    n_updates            | 50440        |
|    policy_gradient_loss | -0.0137      |
|    std                  | 0.664        |
|    value_loss           | 193          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -7.34        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 47           |
|    time_elapsed         | 10371        |
|    total_timesteps      | 6016         |
| train/                  |              |
|    approx_kl            | 0.0025753593 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 94.3         |
|    n_updates            | 50450        |
|    policy_gradient_loss | -0.0137      |
|    std                  | 0.664        |
|    value_loss           | 189          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -7.32        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 48           |
|    time_elapsed         | 10591        |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0029726727 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 96.3         |
|    n_updates            | 50460        |
|    policy_gradient_loss | -0.0173      |
|    std                  | 0.664        |
|    value_loss           | 193          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -7.28      |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 49         |
|    time_elapsed         | 10811      |
|    total_timesteps      | 6272       |
| train/                  |            |
|    approx_kl            | 0.00178965 |
|    clip_fraction        | 0          |
