2022-12-21 19:26:58 INFO     ********* Iteration 0 Starts *********
2022-12-21 19:26:58 INFO     Train data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\GEANT\GEANT_tms_34X34_length_1024_gravity_sparsity_0.3_train
2022-12-21 19:26:58 INFO     Test data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\GEANT\GEANT_tms_34X34_length_1024_gravity_sparsity_0.3_test_0
2022-12-21 19:26:58 INFO     Train Episodes: 1024
2022-12-21 19:26:58 INFO     Test Episodes: 1024
Network GEANT has been created
2022-12-21 19:26:58 INFO     Creating Network Class
2022-12-21 19:26:58 INFO     Expected Congestion: 1.7030435397071195
2022-12-21 19:26:58 INFO     Dest Mean Congestion Result: 51.03103071802315
Using cpu device
2022-12-21 19:26:58 INFO     MLP architecture is: [{'pi': [1], 'vf': [1]}]
2022-12-21 19:26:58 INFO     gamma is: 0
2022-12-21 19:26:58 INFO     ********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.0657    |
|    std                  | 0.0816     |
|    value_loss           | 0.0508     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.08      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 44         |
|    time_elapsed         | 913        |
|    total_timesteps      | 16896      |
| train/                  |            |
|    approx_kl            | 0.19920404 |
|    clip_fraction        | 0.646      |
|    clip_range           | 0.2        |
|    entropy_loss         | 114        |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0404    |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.0603    |
|    std                  | 0.0814     |
|    value_loss           | 0.0667     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.07      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 45         |
|    time_elapsed         | 934        |
|    total_timesteps      | 17280      |
| train/                  |            |
|    approx_kl            | 0.19028397 |
|    clip_fraction        | 0.64       |
|    clip_range           | 0.2        |
|    entropy_loss         | 114        |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0358    |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.0582    |
|    std                  | 0.0814     |
|    value_loss           | 0.0539     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.03      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 46         |
|    time_elapsed         | 955        |
|    total_timesteps      | 17664      |
| train/                  |            |
|    approx_kl            | 0.25818053 |
|    clip_fraction        | 0.656      |
|    clip_range           | 0.2        |
|    entropy_loss         | 114        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0774    |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.0729    |
|    std                  | 0.0815     |
|    value_loss           | 0.0575     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.08      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 47         |
|    time_elapsed         | 975        |
|    total_timesteps      | 18048      |
| train/                  |            |
|    approx_kl            | 0.17551582 |
|    clip_fraction        | 0.637      |
|    clip_range           | 0.2        |
|    entropy_loss         | 114        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0408    |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.0686    |
|    std                  | 0.0812     |
|    value_loss           | 0.0577     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.07      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 48         |
|    time_elapsed         | 996        |
|    total_timesteps      | 18432      |
| train/                  |            |
|    approx_kl            | 0.20556422 |
|    clip_fraction        | 0.632      |
|    clip_range           | 0.2        |
|    entropy_loss         | 115        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.059     |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.069     |
|    std                  | 0.0811     |
|    value_loss           | 0.0489     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.01      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 49         |
|    time_elapsed         | 1017       |
|    total_timesteps      | 18816      |
| train/                  |            |
|    approx_kl            | 0.18590271 |
|    clip_fraction        | 0.653      |
|    clip_range           | 0.2        |
|    entropy_loss         | 115        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0558    |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.0627    |
|    std                  | 0.0809     |
|    value_loss           | 0.056      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.03      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 50         |
|    time_elapsed         | 1038       |
|    total_timesteps      | 19200      |
| train/                  |            |
|    approx_kl            | 0.27869144 |
|    clip_fraction        | 0.687      |
|    clip_range           | 0.2        |
|    entropy_loss         | 115        |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0439    |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.0675    |
|    std                  | 0.0811     |
|    value_loss           | 0.0547     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.09      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 51         |
|    time_elapsed         | 1058       |
|    total_timesteps      | 19584      |
| train/                  |            |
|    approx_kl            | 0.20295162 |
|    clip_fraction        | 0.63       |
|    clip_range           | 0.2        |
|    entropy_loss         | 115        |
|    explained_variance   | 0          |
