INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_2048_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_4096_gravity_sparsity_0.3
INFO:Train observations: 2048
INFO:Test observations: 4096
Network ScaleFree30Nodes has been created
INFO:Creating Network Class
INFO:Expected Congestion: 1.3320917519464914
INFO:Dest Mean Congestion Result: 1.9326593058461161
INFO:SoftMin Initial Expected Congestion: 1.6312938720168817
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2        |
|    entropy_loss         | 81.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0313    |
|    n_updates            | 15380      |
|    policy_gradient_loss | -0.0285    |
|    std                  | 0.303      |
|    value_loss           | 0.0222     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 45         |
|    time_elapsed         | 497        |
|    total_timesteps      | 14400      |
| train/                  |            |
|    approx_kl            | 0.21478741 |
|    clip_fraction        | 0.682      |
|    clip_range           | 0.2        |
|    entropy_loss         | 82.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0605    |
|    n_updates            | 15390      |
|    policy_gradient_loss | -0.0324    |
|    std                  | 0.301      |
|    value_loss           | 0.0238     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 46         |
|    time_elapsed         | 508        |
|    total_timesteps      | 14720      |
| train/                  |            |
|    approx_kl            | 0.29261422 |
|    clip_fraction        | 0.729      |
|    clip_range           | 0.2        |
|    entropy_loss         | 82.4       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0618    |
|    n_updates            | 15400      |
|    policy_gradient_loss | -0.0322    |
|    std                  | 0.291      |
|    value_loss           | 0.02       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.54      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 47         |
|    time_elapsed         | 519        |
|    total_timesteps      | 15040      |
| train/                  |            |
|    approx_kl            | 0.25635663 |
|    clip_fraction        | 0.723      |
|    clip_range           | 0.2        |
|    entropy_loss         | 82.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0773    |
|    n_updates            | 15410      |
|    policy_gradient_loss | -0.0424    |
|    std                  | 0.291      |
|    value_loss           | 0.0224     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 48         |
|    time_elapsed         | 530        |
|    total_timesteps      | 15360      |
| train/                  |            |
|    approx_kl            | 0.30956733 |
|    clip_fraction        | 0.724      |
|    clip_range           | 0.2        |
|    entropy_loss         | 82.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.00897   |
|    n_updates            | 15420      |
|    policy_gradient_loss | -0.00625   |
|    std                  | 0.29       |
|    value_loss           | 0.0226     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 49         |
|    time_elapsed         | 541        |
|    total_timesteps      | 15680      |
| train/                  |            |
|    approx_kl            | 0.29982454 |
|    clip_fraction        | 0.708      |
|    clip_range           | 0.2        |
|    entropy_loss         | 82.5       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0256    |
|    n_updates            | 15430      |
|    policy_gradient_loss | -0.0204    |
|    std                  | 0.29       |
|    value_loss           | 0.0231     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.55     |
| time/                   |           |
|    fps                  | 28        |
|    iterations           | 50        |
|    time_elapsed         | 552       |
|    total_timesteps      | 16000     |
| train/                  |           |
|    approx_kl            | 0.3082086 |
|    clip_fraction        | 0.706     |
|    clip_range           | 0.2       |
|    entropy_loss         | 82.7      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | 0.00334   |
|    n_updates            | 15440     |
|    policy_gradient_loss | -0.0295   |
|    std                  | 0.295     |
|    value_loss           | 0.023     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 51         |
|    time_elapsed         | 563        |
|    total_timesteps      | 16320      |
| train/                  |            |
|    approx_kl            | 0.25121015 |
|    clip_fraction        | 0.718      |
|    clip_range           | 0.2        |
|    entropy_loss         | 82.7       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0554    |
|    n_updates            | 15450      |
|    policy_gradient_loss | -0.035     |
|    std                  | 0.294      |
