INFO:Data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/static_routing/../TMs_DB/ScaleFree70Nodes/ScaleFree70Nodes_tms_70X70_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:Policy updates: 2500
INFO:Train observations: 2000
INFO:gamma is: 0
INFO:Creating Network Class
Network ScaleFree70Nodes has been created
Using cuda device
INFO:********* Iteration 0 Starts, Agent is learning *********
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003       |
|    loss                 | 23.4         |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.0138      |
|    std                  | 0.994        |
|    value_loss           | 46.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -7.02        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 46           |
|    time_elapsed         | 1619         |
|    total_timesteps      | 8832         |
| train/                  |              |
|    approx_kl            | 0.0023471373 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -277         |
|    explained_variance   | 2.38e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 22.2         |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.0195      |
|    std                  | 0.993        |
|    value_loss           | 44.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -7.04        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 47           |
|    time_elapsed         | 1654         |
|    total_timesteps      | 9024         |
| train/                  |              |
|    approx_kl            | 0.0018733097 |
|    clip_fraction        | 0.000521     |
|    clip_range           | 0.2          |
|    entropy_loss         | -277         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 22.4         |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.0168      |
|    std                  | 0.993        |
|    value_loss           | 44.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -6.71        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 48           |
|    time_elapsed         | 1689         |
|    total_timesteps      | 9216         |
| train/                  |              |
|    approx_kl            | 0.0018622668 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -277         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 22.8         |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.016       |
|    std                  | 0.993        |
|    value_loss           | 45.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -7.02        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 49           |
|    time_elapsed         | 1724         |
|    total_timesteps      | 9408         |
