INFO:Data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:gamma is: 0
INFO:Creating Network Class
Network ScaleFree30Nodes has been created
INFO:********* Iteration 0 Starts, Agent is learning *********
Using cpu device
---------------------------------
| rollout/           |          |
|    total_timesteps      | 8832         |
| train/                  |              |
|    approx_kl            | 0.0006263731 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -120         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 364          |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00793     |
|    std                  | 0.978        |
|    value_loss           | 729          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -24.9        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 47           |
|    time_elapsed         | 341          |
|    total_timesteps      | 9024         |
| train/                  |              |
|    approx_kl            | 0.0007607608 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -120         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 347          |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00987     |
|    std                  | 0.977        |
|    value_loss           | 694          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -25.1         |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 48            |
|    time_elapsed         | 349           |
|    total_timesteps      | 9216          |
| train/                  |               |
|    approx_kl            | 0.00063530664 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -120          |
