INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree70Nodes/ScaleFree70Nodes_tms_70X70_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree70Nodes/ScaleFree70Nodes_tms_70X70_length_1024_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:Policy updates: 5000
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:gamma is: 0
INFO:Creating Network Class
Network ScaleFree70Nodes has been created
INFO:********* Iteration 0 Starts, Agent is Loaded *********
INFO:**** Iteration 1, Evaluating Smart Node  *****
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:********** Iteration 1, KPP Expected Objective:10.956777353485865  ***********
INFO:********** Iteration 1, Smart Nodes:(0,)  ***********
INFO:********* Iteration 1 Starts, Agent is learning *********
---------------------------------
| rollout/           |          |
|    fps                  | 0            |
|    iterations           | 44           |
|    time_elapsed         | 9543         |
|    total_timesteps      | 5632         |
| train/                  |              |
|    approx_kl            | 0.0022497135 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 67.5         |
|    n_updates            | 50420        |
|    policy_gradient_loss | -0.0165      |
|    std                  | 0.663        |
|    value_loss           | 135          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -9.63        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 45           |
|    time_elapsed         | 9762         |
|    total_timesteps      | 5760         |
| train/                  |              |
|    approx_kl            | 0.0026313919 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 67.8         |
|    n_updates            | 50430        |
|    policy_gradient_loss | -0.0174      |
|    std                  | 0.663        |
|    value_loss           | 136          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -9.57        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 46           |
|    time_elapsed         | 9980         |
|    total_timesteps      | 5888         |
| train/                  |              |
|    approx_kl            | 0.0017429376 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 66.3         |
|    n_updates            | 50440        |
|    policy_gradient_loss | -0.0142      |
|    std                  | 0.663        |
|    value_loss           | 133          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -9.61        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 47           |
|    time_elapsed         | 10198        |
|    total_timesteps      | 6016         |
| train/                  |              |
|    approx_kl            | 0.0015642908 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 67.8         |
|    n_updates            | 50450        |
|    policy_gradient_loss | -0.0123      |
|    std                  | 0.663        |
|    value_loss           | 136          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -9.52        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 48           |
|    time_elapsed         | 10416        |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0015481696 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 69.4         |
|    n_updates            | 50460        |
|    policy_gradient_loss | -0.0108      |
|    std                  | 0.663        |
|    value_loss           | 139          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -9.63       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 49          |
|    time_elapsed         | 10633       |
|    total_timesteps      | 6272        |
| train/                  |             |
|    approx_kl            | 0.001599344 |
|    clip_fraction        | 0           |
