INFO:********* Iteration 0 Starts *********
INFO:Train data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 1.0235886691991563
INFO:Dest Mean Congestion Result: 1.242798573158742
Network GoodNet has been created
INFO:SoftMin Initial Expected Congestion: 1.248917262686795
Using cpu device
INFO:MLP architecture is: [{'pi': [1], 'vf': [1]}]
INFO:gamma is: 0
INFO:********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.552      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.37      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0881    |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.0655    |
|    std                  | 0.288      |
|    value_loss           | 0.0304     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.29      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 45         |
|    time_elapsed         | 190        |
|    total_timesteps      | 14400      |
| train/                  |            |
|    approx_kl            | 0.11920585 |
|    clip_fraction        | 0.562      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.12      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0917    |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.0727    |
|    std                  | 0.288      |
|    value_loss           | 0.0273     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.32      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 46         |
|    time_elapsed         | 195        |
|    total_timesteps      | 14720      |
| train/                  |            |
|    approx_kl            | 0.08998114 |
|    clip_fraction        | 0.527      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.05      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0682    |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.0657    |
|    std                  | 0.287      |
|    value_loss           | 0.0336     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.32      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 47         |
|    time_elapsed         | 199        |
|    total_timesteps      | 15040      |
| train/                  |            |
|    approx_kl            | 0.11749957 |
|    clip_fraction        | 0.582      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.42      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0605    |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.074     |
|    std                  | 0.283      |
|    value_loss           | 0.0305     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.3        |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 48          |
|    time_elapsed         | 204         |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.076397285 |
|    clip_fraction        | 0.509       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.88       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | -0.0134     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0612     |
|    std                  | 0.281       |
|    value_loss           | 0.0325      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.32       |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 49          |
|    time_elapsed         | 208         |
|    total_timesteps      | 15680       |
| train/                  |             |
|    approx_kl            | 0.111933075 |
|    clip_fraction        | 0.57        |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.61       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | -0.0681     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0706     |
|    std                  | 0.281       |
|    value_loss           | 0.0278      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.31      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 50         |
|    time_elapsed         | 212        |
|    total_timesteps      | 16000      |
| train/                  |            |
|    approx_kl            | 0.10257037 |
|    clip_fraction        | 0.553      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.41      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0546    |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.0693    |
|    std                  | 0.28       |
|    value_loss           | 0.0261     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.28      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 51         |
|    time_elapsed         | 217        |
|    total_timesteps      | 16320      |
| train/                  |            |
