INFO:********* Iteration 0 Starts *********
INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree30Nodes/ScaleFree30Nodes_tms_30X30_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree30Nodes/ScaleFree30Nodes_tms_30X30_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 1.3005093905052112
Network ScaleFree30Nodes has been created
INFO:SoftMin Initial Expected Congestion: 1.6477527599737594
INFO:MLP architecture is: [{'pi': [1], 'vf': [1]}]
INFO:gamma is: 0
Using cuda device
INFO:********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
| train/                  |            |
|    approx_kl            | 0.16680689 |
|    clip_fraction        | 0.621      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19        |
|    explained_variance   | 1.79e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0476    |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.0829    |
|    std                  | 0.309      |
|    value_loss           | 0.0498     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.7       |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 45         |
|    time_elapsed         | 1387       |
|    total_timesteps      | 14400      |
| train/                  |            |
|    approx_kl            | 0.12892297 |
|    clip_fraction        | 0.622      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.7      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0902    |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.0745    |
|    std                  | 0.309      |
|    value_loss           | 0.0557     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.76      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 46         |
|    time_elapsed         | 1422       |
|    total_timesteps      | 14720      |
| train/                  |            |
|    approx_kl            | 0.11448981 |
|    clip_fraction        | 0.602      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.101     |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.0769    |
|    std                  | 0.308      |
|    value_loss           | 0.0581     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.71      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 47         |
|    time_elapsed         | 1448       |
|    total_timesteps      | 15040      |
| train/                  |            |
|    approx_kl            | 0.14546037 |
|    clip_fraction        | 0.601      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.102     |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.0794    |
|    std                  | 0.306      |
|    value_loss           | 0.0565     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.71      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 48         |
|    time_elapsed         | 1478       |
|    total_timesteps      | 15360      |
| train/                  |            |
|    approx_kl            | 0.12939435 |
|    clip_fraction        | 0.626      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0671    |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.0777    |
|    std                  | 0.303      |
|    value_loss           | 0.0544     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.74      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 49         |
|    time_elapsed         | 1510       |
|    total_timesteps      | 15680      |
| train/                  |            |
|    approx_kl            | 0.12486992 |
|    clip_fraction        | 0.618      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0226    |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.0727    |
|    std                  | 0.302      |
|    value_loss           | 0.0539     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.72      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 50         |
|    time_elapsed         | 1540       |
|    total_timesteps      | 16000      |
| train/                  |            |
|    approx_kl            | 0.15445778 |
|    clip_fraction        | 0.594      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.105     |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.0786    |
|    std                  | 0.299      |
|    value_loss           | 0.0442     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.74      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 51         |
|    time_elapsed         | 1569       |
|    total_timesteps      | 16320      |
| train/                  |            |
|    approx_kl            | 0.14120217 |
|    clip_fraction        | 0.582      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0          |
