INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree30Nodes/ScaleFree30Nodes_tms_30X30_length_2048_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree30Nodes/ScaleFree30Nodes_tms_30X30_length_4096_gravity_sparsity_0.3
INFO:Train observations: 2048
INFO:Test observations: 4096
Network ScaleFree30Nodes has been created
INFO:Creating Network Class
INFO:Expected Congestion: 1.3320917519464914
INFO:Dest Mean Congestion Result: 1.9326593058461161
INFO:SoftMin Initial Expected Congestion: 1.631293872016882
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2        |
|    entropy_loss         | 83.5       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0742    |
|    n_updates            | 11420      |
|    policy_gradient_loss | -0.0324    |
|    std                  | 0.259      |
|    value_loss           | 0.0231     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 45         |
|    time_elapsed         | 526        |
|    total_timesteps      | 14400      |
| train/                  |            |
|    approx_kl            | 0.30503452 |
|    clip_fraction        | 0.701      |
|    clip_range           | 0.2        |
|    entropy_loss         | 83.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0251     |
|    n_updates            | 11430      |
|    policy_gradient_loss | -0.0294    |
|    std                  | 0.253      |
|    value_loss           | 0.0218     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.51      |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 46         |
|    time_elapsed         | 538        |
|    total_timesteps      | 14720      |
| train/                  |            |
|    approx_kl            | 0.28411117 |
|    clip_fraction        | 0.735      |
|    clip_range           | 0.2        |
|    entropy_loss         | 83.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0275    |
|    n_updates            | 11440      |
|    policy_gradient_loss | -0.0355    |
|    std                  | 0.255      |
|    value_loss           | 0.0236     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.51      |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 47         |
|    time_elapsed         | 549        |
|    total_timesteps      | 15040      |
| train/                  |            |
|    approx_kl            | 0.36389634 |
|    clip_fraction        | 0.763      |
|    clip_range           | 0.2        |
|    entropy_loss         | 83.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0447    |
|    n_updates            | 11450      |
|    policy_gradient_loss | -0.0349    |
|    std                  | 0.251      |
|    value_loss           | 0.0227     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 48         |
|    time_elapsed         | 560        |
|    total_timesteps      | 15360      |
| train/                  |            |
|    approx_kl            | 0.28893477 |
|    clip_fraction        | 0.738      |
|    clip_range           | 0.2        |
|    entropy_loss         | 83.6       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0596    |
|    n_updates            | 11460      |
|    policy_gradient_loss | -0.035     |
|    std                  | 0.253      |
|    value_loss           | 0.022      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.56      |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 49         |
|    time_elapsed         | 572        |
|    total_timesteps      | 15680      |
| train/                  |            |
|    approx_kl            | 0.36381453 |
|    clip_fraction        | 0.747      |
|    clip_range           | 0.2        |
|    entropy_loss         | 83.4       |
|    explained_variance   | 1.79e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.061     |
|    n_updates            | 11470      |
|    policy_gradient_loss | -0.0228    |
|    std                  | 0.253      |
|    value_loss           | 0.0198     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 50         |
|    time_elapsed         | 583        |
|    total_timesteps      | 16000      |
| train/                  |            |
|    approx_kl            | 0.34031898 |
|    clip_fraction        | 0.737      |
|    clip_range           | 0.2        |
|    entropy_loss         | 83.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0447    |
|    n_updates            | 11480      |
|    policy_gradient_loss | -0.043     |
|    std                  | 0.252      |
|    value_loss           | 0.0211     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.53     |
| time/                   |           |
|    fps                  | 27        |
|    iterations           | 51        |
|    time_elapsed         | 595       |
|    total_timesteps      | 16320     |
| train/                  |           |
|    approx_kl            | 0.2672225 |
|    clip_fraction        | 0.728     |
|    clip_range           | 0.2       |
|    entropy_loss         | 83.7      |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.003     |
|    loss                 | -0.0259   |
|    n_updates            | 11490     |
|    policy_gradient_loss | -0.0285   |
|    std                  | 0.255     |
|    value_loss           | 0.0231    |
---------------------------------------
