INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/GEANT/GEANT_tms_34X34_length_2048_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/GEANT/GEANT_tms_34X34_length_4096_gravity_sparsity_0.3
INFO:Train observations: 2048
INFO:Test observations: 4096
Network GEANT has been created
INFO:Creating Network Class
INFO:Expected Congestion: 1.7316087163598188
INFO:Dest Mean Congestion Result: 82.1919538994035
INFO:********* Agent is Loaded *********
INFO:***************** Iteration 0 Finished ******************
INFO:Smart Nodes Set      Expected Objective
-----------------  --------------------
(2,)                            1.92597
(4,)                            1.89911
(9,)                            1.92094
(23,)                           1.91158
()                              1.93764
INFO:Best smart node set (4,) with expected objective of 1.8991139659914194
INFO:********** Iteration 1, Smart Nodes:(4,)  ***********
INFO:********* Iteration 1 Starts, Agent is learning *********
---------------------------------
| rollout/           |          |
|    loss                 | -0.00889  |
|    n_updates            | 13410     |
|    policy_gradient_loss | -0.00748  |
|    std                  | 0.0884    |
|    value_loss           | 0.0361    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.93      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 44         |
|    time_elapsed         | 6284       |
|    total_timesteps      | 16896      |
| train/                  |            |
|    approx_kl            | 0.54539555 |
|    clip_fraction        | 0.791      |
|    clip_range           | 0.2        |
|    entropy_loss         | 133        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.0739     |
|    n_updates            | 13420      |
|    policy_gradient_loss | -0.0178    |
|    std                  | 0.0882     |
|    value_loss           | 0.0281     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.95      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 45         |
|    time_elapsed         | 6427       |
|    total_timesteps      | 17280      |
| train/                  |            |
|    approx_kl            | 0.40057063 |
|    clip_fraction        | 0.779      |
|    clip_range           | 0.2        |
|    entropy_loss         | 133        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0156     |
|    n_updates            | 13430      |
|    policy_gradient_loss | 0.00271    |
|    std                  | 0.0877     |
|    value_loss           | 0.0311     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.91      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 46         |
|    time_elapsed         | 6570       |
|    total_timesteps      | 17664      |
| train/                  |            |
|    approx_kl            | 0.40869167 |
|    clip_fraction        | 0.782      |
|    clip_range           | 0.2        |
|    entropy_loss         | 133        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.061     |
|    n_updates            | 13440      |
|    policy_gradient_loss | -0.0161    |
|    std                  | 0.0871     |
|    value_loss           | 0.0342     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.93     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 47        |
|    time_elapsed         | 6713      |
|    total_timesteps      | 18048     |
| train/                  |           |
|    approx_kl            | 0.4783008 |
|    clip_fraction        | 0.804     |
|    clip_range           | 0.2       |
|    entropy_loss         | 133       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0622   |
|    n_updates            | 13450     |
|    policy_gradient_loss | -0.0181   |
|    std                  | 0.0873    |
|    value_loss           | 0.0299    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.93     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 48        |
|    time_elapsed         | 6857      |
|    total_timesteps      | 18432     |
| train/                  |           |
|    approx_kl            | 0.5999383 |
|    clip_fraction        | 0.795     |
|    clip_range           | 0.2       |
|    entropy_loss         | 133       |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | 0.00723   |
|    n_updates            | 13460     |
|    policy_gradient_loss | -0.00799  |
|    std                  | 0.0877    |
|    value_loss           | 0.0336    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.9      |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 49        |
|    time_elapsed         | 7002      |
|    total_timesteps      | 18816     |
| train/                  |           |
|    approx_kl            | 0.3335679 |
|    clip_fraction        | 0.78      |
|    clip_range           | 0.2       |
|    entropy_loss         | 133       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0303   |
|    n_updates            | 13470     |
|    policy_gradient_loss | -0.0255   |
|    std                  | 0.0878    |
|    value_loss           | 0.0298    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.89      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 50         |
|    time_elapsed         | 7146       |
|    total_timesteps      | 19200      |
| train/                  |            |
|    approx_kl            | 0.41538283 |
|    clip_fraction        | 0.778      |
|    clip_range           | 0.2        |
|    entropy_loss         | 133        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0168     |
|    n_updates            | 13480      |
|    policy_gradient_loss | -0.0101    |
|    std                  | 0.088      |
|    value_loss           | 0.0302     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.94     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 51        |
|    time_elapsed         | 7290      |
|    total_timesteps      | 19584     |
| train/                  |           |
|    approx_kl            | 0.4886875 |
|    clip_fraction        | 0.787     |
|    clip_range           | 0.2       |
|    entropy_loss         | 133       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.0259    |
|    n_updates            | 13490     |
|    policy_gradient_loss | -0.0128   |
|    std                  | 0.0882    |
|    value_loss           | 0.0285    |
---------------------------------------
----------------------------------------
| rollout/                |            |
