INFO:********* Iteration 0 Starts *********
INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/GoodNet/GoodNet_tms_17X17_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/GoodNet/GoodNet_tms_17X17_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 1.0235886691991563
INFO:Dest Mean Congestion Result: 1.242798573158742
Network GoodNet has been created
INFO:SoftMin Initial Expected Congestion: 1.2489116816396746
INFO:MLP architecture is: [{'pi': [1], 'vf': [1]}]
INFO:gamma is: 0
Using cuda device
INFO:********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.08277245 |
|    clip_fraction        | 0.527      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.72      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0649    |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.0554    |
|    std                  | 0.287      |
|    value_loss           | 0.0295     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.32      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 45         |
|    time_elapsed         | 673        |
|    total_timesteps      | 14400      |
| train/                  |            |
|    approx_kl            | 0.08441929 |
|    clip_fraction        | 0.531      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.32      |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0606    |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.0618    |
|    std                  | 0.286      |
|    value_loss           | 0.0286     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.31       |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 46          |
|    time_elapsed         | 689         |
|    total_timesteps      | 14720       |
| train/                  |             |
|    approx_kl            | 0.113303065 |
|    clip_fraction        | 0.534       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.3        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | -0.0452     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0648     |
|    std                  | 0.286       |
|    value_loss           | 0.0311      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.3       |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 47         |
|    time_elapsed         | 704        |
|    total_timesteps      | 15040      |
| train/                  |            |
|    approx_kl            | 0.12402582 |
|    clip_fraction        | 0.543      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.29      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0715    |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.0719    |
|    std                  | 0.286      |
|    value_loss           | 0.03       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 48        |
|    time_elapsed         | 715       |
|    total_timesteps      | 15360     |
| train/                  |           |
|    approx_kl            | 0.0965086 |
|    clip_fraction        | 0.533     |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.99     |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.082    |
|    n_updates            | 470       |
|    policy_gradient_loss | -0.0677   |
|    std                  | 0.284     |
|    value_loss           | 0.0282    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.31      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 49         |
|    time_elapsed         | 730        |
|    total_timesteps      | 15680      |
| train/                  |            |
|    approx_kl            | 0.10769518 |
|    clip_fraction        | 0.559      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.68      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.064     |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.0685    |
|    std                  | 0.283      |
|    value_loss           | 0.0303     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.31       |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 50          |
|    time_elapsed         | 751         |
|    total_timesteps      | 16000       |
| train/                  |             |
|    approx_kl            | 0.074393876 |
|    clip_fraction        | 0.523       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.53       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.003       |
|    loss                 | -0.0523     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0588     |
|    std                  | 0.283       |
|    value_loss           | 0.0298      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.32      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 51         |
|    time_elapsed         | 768        |
|    total_timesteps      | 16320      |
