INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/GEANT/GEANT_tms_34X34_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/GEANT/GEANT_tms_34X34_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
Network GEANT has been created
INFO:Expected Congestion: 1.680755894412911
INFO:Dest Mean Congestion Result: 58.98091095655573
INFO:SoftMin Initial Expected Congestion: 2.786147965253747
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.94      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 45         |
|    time_elapsed         | 529        |
|    total_timesteps      | 11520      |
| train/                  |            |
|    approx_kl            | 0.58523923 |
|    clip_fraction        | 0.788      |
|    clip_range           | 0.2        |
|    entropy_loss         | 133        |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0358    |
|    n_updates            | 11430      |
|    policy_gradient_loss | -0.0486    |
|    std                  | 0.0906     |
|    value_loss           | 0.03       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.94      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 46         |
|    time_elapsed         | 541        |
|    total_timesteps      | 11776      |
| train/                  |            |
|    approx_kl            | 0.43935513 |
|    clip_fraction        | 0.762      |
|    clip_range           | 0.2        |
|    entropy_loss         | 133        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0847    |
|    n_updates            | 11440      |
|    policy_gradient_loss | -0.0438    |
|    std                  | 0.0905     |
|    value_loss           | 0.032      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.93     |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 47        |
|    time_elapsed         | 553       |
|    total_timesteps      | 12032     |
| train/                  |           |
|    approx_kl            | 0.5675897 |
|    clip_fraction        | 0.786     |
|    clip_range           | 0.2       |
|    entropy_loss         | 133       |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0651   |
|    n_updates            | 11450     |
|    policy_gradient_loss | -0.0451   |
|    std                  | 0.0906    |
|    value_loss           | 0.0292    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.94      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 48         |
|    time_elapsed         | 564        |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.41521865 |
|    clip_fraction        | 0.757      |
|    clip_range           | 0.2        |
|    entropy_loss         | 133        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0347    |
|    n_updates            | 11460      |
|    policy_gradient_loss | -0.0475    |
|    std                  | 0.09       |
|    value_loss           | 0.0316     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.93     |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 49        |
|    time_elapsed         | 576       |
|    total_timesteps      | 12544     |
| train/                  |           |
|    approx_kl            | 0.5010125 |
|    clip_fraction        | 0.762     |
|    clip_range           | 0.2       |
|    entropy_loss         | 133       |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.003     |
|    loss                 | -0.0292   |
|    n_updates            | 11470     |
|    policy_gradient_loss | -0.0385   |
|    std                  | 0.0903    |
|    value_loss           | 0.0299    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.94      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 50         |
|    time_elapsed         | 588        |
|    total_timesteps      | 12800      |
| train/                  |            |
|    approx_kl            | 0.47065818 |
|    clip_fraction        | 0.743      |
|    clip_range           | 0.2        |
|    entropy_loss         | 133        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0663    |
|    n_updates            | 11480      |
|    policy_gradient_loss | -0.0537    |
|    std                  | 0.0903     |
|    value_loss           | 0.0331     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.93      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 51         |
|    time_elapsed         | 600        |
|    total_timesteps      | 13056      |
| train/                  |            |
|    approx_kl            | 0.35201496 |
|    clip_fraction        | 0.742      |
|    clip_range           | 0.2        |
|    entropy_loss         | 133        |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | 0.00893    |
|    n_updates            | 11490      |
|    policy_gradient_loss | -0.0259    |
|    std                  | 0.0907     |
|    value_loss           | 0.0293     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.95      |
